Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
Akaka,1,0,1,19.53,39.68,65.28,0.32,2.24,0,0,0.32,2.4,7.36,4.96,1.44,3.68,0.96,1.12,12.32,5.6,0.48,1.92,4.96,2.56,3.84,2.08,2.4,1.44,1.92,1.28,1.76,5.76,1.76,0.96,7.2,4,4.96,3.68,0.16,0.16,0.48
Akaka,9, ,1,20.25,38.89,69.29,1.39,1.7,0,0,0.31,4.48,9.26,4.78,1.08,4.94,0.77,1.7,11.57,3.4,1.08,1.7,3.7,4.32,2.62,0.93,1.85,1.08,1.54,0.77,2.31,4.17,1.08,2.78,7.1,3.09,4.48,2.78,0.31,0,0
Akaka,1,0,1,21.6,35.62,69.14,0.43,2.06,0,0.51,0.51,3.81,8.02,6.56,1.16,4.89,1.46,1.93,12.17,4.71,0.94,2.14,5.57,2.49,4.54,1.37,1.89,1.54,1.84,1.71,1.24,3.86,1.93,1.03,5.7,3.43,4.33,3.3,0.86,0,1.37
Allard,1,1,0,18.49,30.01,71.43,2.07,2.07,0,1.17,0.45,4.91,7.21,6.62,0.77,7.35,1.22,2.57,11.63,4.69,1.04,1.71,7.26,1.98,2.34,2.7,2.21,1.89,1.76,1.04,0.99,4.73,1.26,1.89,6.13,4.46,3.15,2.75,0.32,0.09,0.18
Allen,6, ,0,25.87,38.09,64.35,0.06,0.23,0.06,0,0.17,3.81,6.54,5.4,1.42,3.98,1.08,1.42,13.59,5.69,0.97,1.76,2.96,3.07,3.98,0.8,1.48,1.14,1.31,1.19,1.59,4.72,1.59,1.31,6.48,2.9,4.72,2.67,1.31,0.17,0.4
Allen,1,1,0,22.39,35.46,72.59,1.66,2.15,0,0.74,0.48,3.77,8.1,6.39,0.48,6.39,1.23,2.5,11.69,6.61,1.01,2.1,6.79,3.42,2.67,3.37,2.36,1.4,1.49,1.75,1.44,5.47,2.06,1.49,5.56,2.76,3.33,3.81,0.22,0.13,0.26
Ashcroft,1, ,0,15.97,30.17,68.88,0.38,2.09,0,1.52,0,2.47,9.3,6.83,1.14,5.5,0.57,1.52,13.66,4.17,1.52,1.52,5.69,4.93,3.8,0.57,1.33,0.95,1.9,0.95,0.38,4.55,1.9,0.95,6.07,2.85,4.36,3.98,0.57,0.57,0.57
Baucus,1,1,1,15.52,33.76,76.03,1.55,3.09,0,2.32,0,4.64,9.79,6.7,0.26,7.99,0.26,0.77,12.37,2.84,1.29,1.55,10.31,3.61,3.09,2.32,1.8,1.03,0.77,0.77,1.8,5.15,1.29,3.09,4.64,4.12,3.35,3.09,0.77,0,0.26
Bayh,1,1,1,18.06,29.54,79.38,3.38,3.38,0,0.92,0.62,4.31,6.77,8,0.31,10.46,0.92,1.85,12.62,4.62,1.54,1.54,7.38,3.38,3.69,0.92,4.92,2.77,2.46,1.85,1.85,5.23,3.08,2.15,4.62,1.23,4.62,4,0.31,0,0.31
Bayh,1,1,1,19.13,28.62,77.4,3.9,4.74,0.22,1.02,0.22,6.07,6.73,6.87,1.51,7.4,1.28,2.79,11.7,5.72,1.33,1.68,10.19,4.08,3.63,3.5,2.39,2.04,2.04,1.28,1.2,6.16,2.26,1.64,3.99,2.75,1.86,3.01,0.04,0.18,0.71
