IDNO,Name,Regions,OpposeSupport,PartyAffliation,Dic,WPS,Sixltr,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
314,Miller,1,1,2,80.65,14.79,17.72,9.09,.47,1.63,0,1.86,5.59,8.16,13.75,8.39,4.43,6.76,.47,3.26,8.39,5.36,1.4,3.5,8.86,2.1,3.03,2.56,.7,1.63,2.8,1.63,.7,3.03,2.33,1.17,4.2,4.66,1.17,.93,.23,0,1.63
429,Feingold,1,0,2,68.31,23.67,42.96,4.93,0,0,0,0,3.52,4.23,6.34,4.23,.7,4.93,.7,.7,14.08,2.82,3.52,2.82,6.34,4.23,2.82,5.63,1.41,1.41,3.52,.7,3.52,1.41,3.52,1.41,7.75,.7,4.23,3.52,0,0,0
463,Gramm,1,1,1,84.01,14.32,18.57,3.31,4.78,1.84,1.1,1.29,5.88,6.99,18.01,11.95,1.1,13.97,1.47,2.39,10.85,6.25,1.65,1.29,14.71,2.39,3.12,2.57,1.47,2.02,1.84,.37,2.21,7.72,2.76,2.76,5.33,2.02,2.39,2.57,0,0,.18
90,Domenici,1,1,1,80.73,14.14,20.73,2.44,3.17,.24,2.93,4.15,6.34,5.61,17.8,9.51,4.39,10.49,1.46,2.93,9.27,5.37,1.71,3.66,13.9,2.68,2.68,2.44,.49,2.44,4.15,1.95,.49,5.12,3.66,1.46,6.83,3.66,.49,1.46,.24,0,.24
94,Biden,1,1,2,71.77,24.8,25.81,1.61,2.42,0,0,0,5.65,7.26,9.68,3.23,2.42,3.23,.81,1.61,14.52,6.45,.81,.81,8.06,0,1.61,.81,1.61,1.61,.81,0,2.42,6.45,2.42,3.23,2.42,7.26,4.84,5.65,2.42,0,.81
434,Reid,1,1,2,75.83,12.21,23.59,3.31,2.34,.19,2.14,1.95,7.6,7.41,16.18,11.5,6.43,7.41,1.36,2.34,11.11,1.56,2.92,2.73,10.92,1.95,.78,1.95,.97,1.95,2.14,1.17,0,4.09,2.14,.58,2.92,7.21,1.56,2.73,.39,0,0
375,Specter,1,1,1,76.59,28,35.71,2.38,0,0,.79,0,3.17,10.32,10.32,5.95,.4,6.75,1.19,2.38,17.46,4.76,0,3.57,5.56,2.78,2.38,5.95,3.97,.79,1.98,.79,.79,2.78,1.98,.4,4.76,3.17,2.38,3.17,0,0,0
372,Reid,1,1,2,75.45,16.6,25.23,2.95,2.39,1.59,.34,.8,4.32,6.93,12.05,7.27,2.27,6.93,1.59,2.39,12.39,5.57,1.59,1.36,10.45,3.64,1.82,2.95,3.86,1.59,1.59,1.02,1.48,4.09,3.07,1.36,5.45,2.61,2.84,4.2,.45,.34,.45
4,Bayh,1,1,2,79.38,18.06,29.54,3.38,3.38,0,.92,.62,4.31,6.77,12.62,8,.31,10.46,.92,1.85,12.62,4.62,1.54,1.54,7.38,3.38,3.69,.92,4.92,2.77,2.46,1.85,1.85,5.23,3.08,2.15,4.62,1.23,4.62,4,.31,0,.31
282,Warner,1,1,1,74.1,23.71,32.23,3.92,3.31,0,.9,0,4.22,8.43,6.93,5.42,1.2,3.92,.6,3.31,12.65,6.33,0,1.81,7.83,4.52,1.51,2.71,2.41,.6,1.2,1.2,.6,6.63,.3,2.41,5.72,2.71,7.83,7.83,0,0,0
