IDNO,Name,Region,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death,CLU2_1
           1,Bennett,1,0,2.64,1.78,0,2.21,.79,2.64,8.85,2.14,2.43,7.78,2.07,1.78,3.71,2.21,2.07,3.07,1.86,.64,5.07,3,2.64,2.28,.29,.29,.14,1
           3,Ashcroft,1,0,.38,2.09,0,1.52,0,1.14,5.5,.57,1.52,5.69,4.93,3.8,.57,1.33,.95,1.9,.95,.38,4.55,1.9,.95,3.98,.57,.57,.57,1
           5,McCain,1,0,2.11,2.11,0,2,.35,2.11,5.87,1.29,.82,8.69,3.64,3.52,2.46,2.23,.7,1.06,2.35,2.35,5.05,1.29,1.76,5.05,.23,.12,.94,2
           7,Bennett,1,0,.99,2.91,0,.64,1.06,2.56,5.46,1.77,1.77,8.45,2.7,3.19,1.63,1.49,1.49,2.34,1.49,.92,5.04,2.7,2.77,3.69,.5,.21,.92,2
          21,Bond,1,0,1.16,2.32,.23,3.48,.93,.46,7.19,2.09,.93,11.14,3.25,4.41,2.32,2.78,1.39,2.32,1.39,.23,6.96,2.09,1.86,3.25,0,.23,0,2
          22,Bond,1,0,1.65,2.27,0,.67,.67,2.16,6.13,1.29,1.08,7.01,2.22,3.61,2.06,2.11,1.6,2.01,1.75,.77,5.15,1.91,1.55,2.22,.57,0,.36,2
          23,Bond,1,0,1.16,3.26,0,.63,.63,2.52,6.41,1.26,.74,7.78,2,4.63,2.42,2,1.37,.95,1.16,.84,6.62,1.26,2.84,2.94,0,.11,.42,2
          27,Brownback,1,0,.57,1.42,0,1.99,.85,2.27,6.82,0,1.42,6.25,2.84,3.98,1.42,1.14,0,.28,.85,1.14,5.4,1.14,2.27,3.12,.28,0,1.14,1
          33,Brownback,1,0,1.86,1.4,0,.47,.7,2.1,7.69,.23,.23,7.46,2.33,3.03,.23,1.63,0,.47,.23,.7,4.9,1.86,2.8,1.63,0,.7,.47,1
          43,McCain,1,0,2.21,2.01,.13,.84,.45,2.86,4.74,1.62,1.23,7.86,2.99,3.12,2.4,2.08,1.49,2.21,.91,1.23,4.42,1.82,1.23,2.4,.32,.13,.26,2
          90,Domenici,1,0,2.44,3.17,.24,2.93,4.15,4.39,10.49,1.46,1.71,13.9,2.68,2.68,2.44,.49,2.44,4.15,1.95,.49,5.12,3.66,1.46,1.46,.24,0,.24,2
         186,Lott,1,0,1.97,3.05,.25,.84,.84,1.97,9.43,1.52,1.52,8.8,1.87,2.36,2.8,2.85,2.21,1.72,1.97,.54,6.49,2.11,2.75,2.46,.25,.05,.2,2
         189,Hutchison,1,0,1.19,3.98,1.06,.8,1.06,1.19,11.01,1.72,.8,12.73,2.52,3.32,2.25,2.12,2.65,3.58,1.19,1.06,4.77,2.79,1.46,2.92,.13,0,.66,2
         206,Specter,1,0,.58,.23,0,.12,.58,2.42,3.23,.58,.23,3.46,.92,3,2.31,1.62,1.15,.92,.81,.23,3,.58,1.85,2.08,.23,.12,1.62,1
         208,Murkowski,1,0,1.59,.86,0,.98,.31,.79,4.89,1.04,.61,5.2,2.63,1.53,2.87,2.81,1.1,.92,1.71,1.53,3.24,.73,2.02,3.24,1.34,0,.43,1
         209,Helms,1,0,1.58,1.85,0,1.58,.53,2.11,6.6,.79,.53,10.82,.53,5.28,2.11,.79,1.85,1.85,1.06,0,5.54,1.58,.53,1.58,.53,.26,1.32,2
